,資料集提供機關,資料集名稱,瀏覽次數,下載次數,資料集評分
2133,文化部,文化部典藏目錄-鳥類,938,47,NA
2134,文化部,文化部典藏目錄-東南亞島民族類,809,34,NA
2135,文化部,文化部典藏目錄-中國西南少數民族類,917,37,NA
2136,文化部,文化部典藏目錄-化石類,884,32,NA
2137,文化部,文化部典藏目錄-書籍類,905,39,NA
2138,文化部,文化部典藏目錄-雜誌期刊類,949,39,NA
2139,文化部,文化部典藏目錄-文書檔案類,1092,29,NA
2140,文化部,文化部典藏目錄-報紙類,903,33,NA
2141,文化部,文化部典藏目錄-明信片類,739,34,NA
2142,文化部,文化部典藏目錄-照片與相簿類,798,41,NA
2143,文化部,文化部典藏目錄-圖像書籍類,703,25,NA
2144,文化部,文化部典藏目錄-手稿類,748,33,NA
2145,文化部,文化部典藏目錄-藝術圖像類,779,34,NA
2146,文化部,文化部典藏目錄-地圖類,804,46,NA
2147,文化部,文化部典藏目錄-宗教禮俗類,1073,45,NA
2148,文化部,文化部典藏目錄-產業類,604,31,NA
2149,文化部,文化部典藏目錄-商業財產類,927,30,NA
2150,文化部,文化部典藏目錄-飲食用具類,1025,42,NA
2151,文化部,文化部典藏目錄-生活衣飾與用品類,772,28,NA
2152,文化部,文化部典藏目錄-建築與居處空間類,784,27,NA
2153,文化部,文化部典藏目錄-交通運輸與通訊類,1927,67,NA
2154,文化部,文化部典藏目錄-娛樂類,870,29,NA
2155,文化部,文化部典藏目錄-政治社教類,721,31,NA
2156,文化部,文化部典藏目錄-醫療衛生類,760,37,NA
2157,文化部,文化部典藏目錄-武器防禦類,773,36,NA
2158,文化部,文化部典藏目錄-音樂資料類,929,26,NA
2159,文化部,文化部典藏目錄-版畫類,670,27,NA
2160,文化部,文化部典藏目錄-攝影類,785,37,NA
2161,文化部,文化部典藏目錄-總統府移交類,677,31,NA
2162,文化部,文化部典藏目錄-工藝文物類,694,33,NA
2163,文化部,文化部典藏目錄-文獻書籍類,686,33,NA
2164,文化部,文化部典藏目錄-水墨類,742,27,NA
2165,文化部,文化部典藏目錄-膠彩畫類,696,28,NA
2166,文化部,文化部典藏目錄-書法類,912,32,NA
2167,文化部,文化部典藏目錄-篆刻類,793,33,NA
2168,文化部,文化部典藏目錄-油畫類,750,29,NA
2169,文化部,典藏目錄-水彩畫類,778,55,NA
2170,文化部,文化部典藏目錄-壓克力畫類,716,28,NA
2171,文化部,文化部典藏目錄-粉彩畫類,1041,29,NA
2172,文化部,文化部典藏目錄-雕塑類,771,27,NA
2173,文化部,文化部典藏目錄-工藝美術類,924,29,NA
2174,文化部,文化部典藏目錄-觀念藝術類,725,23,NA
2175,文化部,文化部典藏目錄-應用美術類,702,30,NA
2176,文化部,文化部典藏目錄-複合媒材類,735,32,NA
2177,文化部,文化部典藏目錄-素描類,706,31,NA
2178,文化部,文化部典藏目錄-陶藝類,960,31,NA
2179,文化部,文化部典藏目錄-新媒體藝術類,986,39,NA
2180,文化部,文化部典藏目錄-裝置藝術類,1032,35,NA
2181,文化部,文化部典藏目錄-平面書畫類,759,31,NA
2182,文化部,文化部典藏目錄-攝影印刷類,754,45,NA
2183,文化部, 文化部典藏目錄-漆器類,795,44,NA
2184,文化部,文化部典藏目錄-竹材類,960,34,NA
2185,文化部,文化部典藏目錄-陶瓷類,773,39,NA
2186,文化部,文化部典藏目錄-纖維染織類,731,37,NA
2187,文化部,文化部典藏目錄-皮革類,761,42,NA
2188,文化部,文化部典藏目錄-金屬類,799,48,NA
2189,文化部,文化部典藏目錄-紙材類,861,48,NA
2190,文化部,文化部典藏目錄-籐材類,817,35,NA
2191,文化部,文化部典藏目錄-玻璃類,876,37,NA
2192,文化部,文化部典藏目錄-綜合類,814,36,NA
2193,文化部,文化部典藏目錄-石材類,956,62,NA
2194,文化部,文化部典藏目錄-木材類,1079,54,3
2195,文化部,文化部典藏目錄-樹脂類,875,50,NA
2196,文化部,文化部典藏目錄-工藝類,875,60,5
2197,行政院農業委員會,糧商資訊系統,7296,454,5
2198,財政部賦稅署,近10年土地增值稅實徵數統計資料,1581,111,NA
2199,財政部賦稅署,近10年地價稅實徵數統計資料,1156,121,NA
2200,財政部賦稅署,近10年使用牌照稅實徵數統計資料,1332,98,NA
2201,交通部臺灣鐵路管理局,每日各站點進出站人數,13911,1887,3.4
2202,財政部賦稅署,近10年房屋稅實徵數統計資料,2469,198,NA
2203,財政部賦稅署,近10年契稅實徵數統計資料,1327,115,NA
2204,經濟部工業局,經濟部工業局所轄工業區已租售土地建廠使用情形,2564,333,NA
2205,經濟部工業局,工業局人才培訓計畫課程資訊,1760,222,5
2206,國防部,國防部施政滿意度調查,1767,138,NA
2207,國防部,憲兵學術半年刊,1674,85,NA
2208,國防部,憲兵指揮部國軍官兵營外急難服務中心設置地點,1044,43,NA
2209,國防部,憲兵指揮部國內常見暨新興毒品宣導資料,1365,88,NA
2210,國防部,憲兵指揮部所屬各憲兵隊基本資料及服務項目,1321,62,NA
2211,經濟部國營事業委員會,經濟部所屬事業近3年營運概況,1414,124,5
2212,行政院環境保護署,各公告類別申報事業廢棄物流向統計,996,170,NA
2213,行政院環境保護署,各行業別申報事業廢棄物量統計,864,183,NA
2214,行政院環境保護署,各縣市事業廢棄物申報流向統計,1303,204,NA
2215,行政院環境保護署,各縣市事業廢棄物依處理方式區分統計,995,175,NA
2216,行政院環境保護署,有害事業廢棄物申報量統計,1457,194,5
2217,行政院環境保護署,事業廢棄物申報流向統計,2623,326,1
2218,行政院環境保護署,已公告之飲用水水源水質保護區一覽表,972,207,5
2219,行政院環境保護署,已公告之飲用水取水口一定距離一覽表,3351,511,5
2220,行政院環境保護署,綠色商店基本資料,1230,302,NA
2221,行政院環境保護署,環保標章產品(環保產品),1252,172,NA
2222,行政院環境保護署,土壤及地下水污染場址位置圖,6224,1738,2.666666603
2223,行政院環境保護署,工業區污水處理廠分布位置地理圖資,4773,968,1.5
2224,行政院環境保護署,水污染管制區範圍地理圖資,3413,738,3
2225,行政院環境保護署,水庫水質監測站位置圖,2378,660,1.5
2226,行政院環境保護署,河川巡守路線地理圖資,1491,303,2.333333397
2227,行政院環境保護署,海域水質監測站位置圖,1264,240,NA
2228,行政院環境保護署,環境檢測機構位置圖,1184,183,NA
2229,行政院環境保護署,再生資源申報量統計,936,157,NA
2230,行政院環境保護署,各縣市事業廢棄物清除處理機構家數統計,1151,209,NA
2231,行政院環境保護署,事業廢棄物申報量依物種統計,1290,217,NA
2232,行政院環境保護署,事業廢棄物申報量依製造程序統計,1643,195,NA
2233,行政院環境保護署,事業廢棄物申報境外處理之實際輸出入量統計,1168,233,NA
2234,行政院環境保護署,事業廢棄物進行再利用項目統計,1003,205,NA
2235,台灣中油股份有限公司溶劑化學品事業部,煤油經銷商名單 ,2016,163,5
2236,台灣中油股份有限公司溶劑化學品事業部,溶劑油經銷商名單 ,2031,207,4
2237,衛生福利部國民健康署,全國糖尿病支持團體名單,2551,171,NA
2238,原住民族委員會,國中小學校學生轉學(轉出)情形統計,1074,100,NA
2239,衛生福利部國民健康署,整合性篩檢服務實施區域,1416,139,NA
2240,衛生福利部國民健康署,慢性腎臟病分期標準,1544,135,NA
2241,衛生福利部國民健康署,慢性疾病盛行率,3546,625,1
2242,衛生福利部國民健康署,代謝症候群判定標準,1221,137,NA
2243,衛生福利部國民健康署,健康腰圍判定與測量,1456,172,1
2244,衛生福利部國民健康署,血壓、血糖參考標準,2890,344,3
2245,行政院主計總處,工商及服務業企業單位跨國服務或勞務交易、外資直接投資及跨國人員往來概況,1108,78,NA
2246,行政院主計總處,工商及服務業企業單位國外分支單位概況,873,61,NA
2247,經濟部國際貿易局,補助工商團體參加國際展覽,1459,114,NA
2248,經濟部國際貿易局,補助業界開發國際市場計畫受補助廠商資料,2000,171,1
2249,經濟部商業司,政府輔導商圈名錄,2379,366,1.5
2250,交通部航港局,103年8月國際商港船舶進出港動態資料,913,81,NA
2251,經濟部能源局,各縣市汽車加油站汽柴油銷售統計資料表,3734,474,4.666666794
2252,經濟部能源局,各縣市汽車加油站汽柴油銷售統計分析表,4774,548,5
2253,經濟部貿易調查委員會,各國貿易救濟案件訊息,1094,122,NA
2254,交通部航港局,航港建設基金預算,860,76,NA
2255,經濟部工業局,工業廢棄物供需資訊,1679,167,NA
2256,經濟部國際合作處,「國際技術合作計畫」研習統計,1482,146,NA
2257,國防部,「Strategic Vision（戰略視野）」英文期刊102-103年稿件清單,1094,63,NA
2258,國防部,中正預校圖書館現有性別藏書,1113,75,NA
2259,國防部,中正國防幹部預備學校現有栽植樹木種類一覽表,981,38,NA
2260,國防部,中正預校高、國中部各年班畢業總成績第一名學生,1524,78,NA
2261,國防部,中正國防幹部預備校101學年度校外學藝競賽成果,1200,40,NA
2262,財政部財政資訊中心,綜合所得稅各類所得金額各縣市申報統計表,2317,291,NA
2263,財政部財政資訊中心,綜合所得稅各類所得金額各級距申報統計表,11359,505,3.5
2264,財政部財政資訊中心,綜合所得稅各項扣除額各縣市申報統計表,1218,108,NA
2265,財政部財政資訊中心,綜合所得稅各項扣除額各級距申報統計表,1467,184,5
2266,行政院公共工程委員會,路平方案統計表,1091,103,NA
2267,桃園國際機場股份有限公司,桃園國際機場客運量月統計,3003,274,NA
2268,行政院公共工程委員會,中央機關終解約案件統計表,1123,79,NA
2269,行政院公共工程委員會,地方機關終解約案件統計表,1084,88,NA
2270,行政院公共工程委員會,各季工程施工查核統計,2726,241,NA
2271,經濟部標準檢驗局,商品型式認可品目資料,1241,96,NA
2272,經濟部標準檢驗局,逐批檢驗品目資料,995,90,NA
2273,衛生福利部疾病管制署,地區年齡性別統計表-天花,885,606,NA
2274,衛生福利部疾病管制署,地區年齡性別統計表-嚴重急性呼吸道症候群,1192,686,NA
2275,衛生福利部疾病管制署,地區年齡性別統計表-鼠疫,1007,576,NA
2276,衛生福利部疾病管制署,地區年齡性別統計表-德國麻疹,957,582,NA
2277,衛生福利部疾病管制署,地區年齡性別統計表-霍亂,1048,593,NA
2278,衛生福利部疾病管制署,地區年齡性別統計表-炭疽病,878,570,NA
2279,衛生福利部疾病管制署,地區年齡性別統計表-白喉,909,559,NA
2280,衛生福利部疾病管制署,地區年齡性別統計表-流行性腦脊髓膜炎,1015,561,NA
2281,衛生福利部疾病管制署,地區年齡性別統計表-傷寒,1353,625,NA
2282,衛生福利部疾病管制署,地區年齡性別統計表-副傷寒,800,559,NA
2283,衛生福利部疾病管制署,地區年齡性別統計表-小兒麻痺,1188,591,NA
2284,衛生福利部疾病管制署,地區年齡性別統計表-急性無力肢體麻痺,850,562,NA
2285,衛生福利部疾病管制署,地區年齡性別統計表-登革出血熱/登革休克症候群,1071,664,NA
2286,衛生福利部疾病管制署,地區年齡性別統計表-瘧疾,923,578,NA
2287,衛生福利部疾病管制署,地區年齡性別統計表-麻疹,1116,591,NA
2288,衛生福利部疾病管制署,地區年齡性別統計表-急性病毒性Ａ型肝炎,1035,640,NA
2289,衛生福利部疾病管制署,地區年齡性別統計表-腸道出血性大腸桿菌感染症,838,582,NA
2290,衛生福利部疾病管制署,地區年齡性別統計表-漢他病毒出血熱,1005,567,NA
2291,衛生福利部疾病管制署,地區年齡性別統計表-漢他病毒肺症候群,942,570,NA
2292,衛生福利部疾病管制署,地區年齡性別統計表-多重抗藥性結核病,919,618,NA
2293,衛生福利部疾病管制署,地區年齡性別統計表-漢生病,948,597,NA
2294,衛生福利部疾病管制署,地區年齡性別統計表-百日咳,880,565,NA
2295,衛生福利部疾病管制署,地區年齡性別統計表-破傷風,1108,579,NA
2296,衛生福利部疾病管制署,地區年齡性別統計表-急性病毒性Ｂ型肝炎,1300,629,NA
2297,衛生福利部疾病管制署,地區年齡性別統計表-急性病毒性C型肝炎,1080,599,NA
2298,衛生福利部疾病管制署,地區年齡性別統計表-急性病毒性D型肝炎,832,561,NA
2299,衛生福利部疾病管制署,地區年齡性別統計表-急性病毒性E型肝炎,809,568,NA
2300,衛生福利部疾病管制署,地區年齡性別統計表-流行性腮腺炎,905,564,NA
2301,衛生福利部疾病管制署,地區年齡性別統計表-梅毒,1073,674,NA
2302,衛生福利部疾病管制署,地區年齡性別統計表-淋病,1244,643,NA
2303,衛生福利部疾病管制署,地區年齡性別統計表-侵襲性ｂ型嗜血桿菌感染症,735,554,NA
2304,衛生福利部疾病管制署,地區年齡性別統計表-退伍軍人病,879,572,NA
2305,衛生福利部疾病管制署,地區年齡性別統計表-先天性德國麻疹症候群,843,574,NA
2306,衛生福利部疾病管制署,地區年齡性別統計表-新生兒破傷風,783,566,NA
2307,衛生福利部疾病管制署,地區年齡性別統計表-急性病毒性肝炎未定型,912,564,NA
2308,衛生福利部疾病管制署,地區年齡性別統計表-肉毒桿菌中毒,872,590,NA
2309,衛生福利部疾病管制署,地區年齡性別統計表-庫賈氏病,833,576,NA
2310,衛生福利部疾病管制署,地區年齡性別統計表-萊姆病,986,570,NA
2311,衛生福利部疾病管制署,地區年齡性別統計表-地方性斑疹傷寒,785,561,NA
2312,衛生福利部疾病管制署,地區年齡性別統計表-Ｑ熱,790,570,NA
2313,衛生福利部疾病管制署,地區年齡性別統計表-水痘併發症 ,815,581,NA
